AHiri                , S R1 S G3 M1 P D1 N2 S  , S N2 D1 P M1 G3 R1 S
asAvEri              , S R1 M1 P D1 S          , S N2 S P D1 M1 P R1 G2 R1 S
bhUpALam             , S R1 G2 P D1 S          , S D1 P G2 R1 S
dhanyAsi             , S G2 M1 P N2 S          , S N2 D1 P M1 G2 R1 S
punnAgavarALi        , N2 S R1 G2 M1 P D1 N2   , N2 D1 P M1 G2 R1 S N2 ,
sindhu bhairavi      , S R2 G2 M1 G2 P D1 N2 S , N2 D1 P M1 G2 R1 S N2 S
kalagada             , S R1 G3 P D1 N1 S       , S N1 D1 P G3 R1 S
vasanthabhairavi     , S R1 G3 M1 D1 N2 S      , S N2 D1 M1 P M1 G3 R1 S
ardhradhesi          , S R1 G3 M1 P D1 S N3 S  , S D1 P M1 G3 R1 S
bowLi                , S R1 G3 P D1 S          , S N3 D1 P G3 R1 S
gowLa                , S R1 M1 P N3 S          , S N3 P M1 R1 G3 M1 R1 S
gowLipanthu          , S R1 M1 P N3 S          , S N3 D1 P M1 D1 M1 G3 R1 S
gowri                , S R1 M1 P N3 S          , S N3 D1 P M1 G3 R1 S
gujjari              , S R1 G3 M1 P D1 N3 S    , S D1 N3 P M1 G3 R1 S
gumma kAmbhoji       , S R1 G3 P D1 N3 D1 S    , S N3 D1 P M1 G3 R1 S
gundhakriya          , S R1 M1 P N3 S          , S N3 P D1 P M1 G3 R1 S
jaganmOhini          , S G3 M1 P N3 S          , S N3 P M1 G3 R1 S
kannadaban'gALa      , S R1 M1 G3 M1 P D1 S    , S D1 P M1 G3 R1 S
kRushNaveNi          , S R1 G3 M1 P N3 S       , S N3 P M1 G3 R1 S
lalithA              , S R1 G3 M1 D2 N3 S      , S N3 D2 M1 G3 R1 S
malaHari             , S R1 M1 P D1 S          , S D1 P M1 G3 R1 S
mallikA vasantham    , S G3 M1 P N3 S          , S N3 D1 P M1 G3 R1 S
mangaLakaishiki      , S M1 G3 M1 P M1 D1 N3 S , S N3 D1 P M1 G3 R1 S
mEchabowLi           , S R1 G3 P D1 S          , S D1 P M1 G3 R1 S
mEGaranjani          , S R1 G3 M1 N3 S         , S N3 M1 G3 R1 S
nAdhanAmakriya       , S R1 G3 M1 P D1 N3      , N3 D1 P M1 G3 R1 S N3
pAdi                 , S R1 M1 P N3 S          , S N3 P D1 P M1 R1 S
pharaz               , S G3 M1 P D1 N3 S       , S N3 D1 P M1 G3 R1 S
pUrvi                , S R1 G3 M1 P D1 N3 D1 S , S N3 D1 P M1 D1 M1 G3 R1 S
rEvagupthi           , S R1 G3 P D1 S          , S D1 P G3 R1 S
sAran'ganAtha        , S R1 M1 P D1 S          , S N3 S D1 P M1 G3 R1 S
sAvEri               , S R1 M1 P D1 S          , S N3 D1 P M1 G3 R1 S
sindhu rAmakriya     , S G3 M1 P D1 N3 S       , S N3 P D1 P M1 G3 S
thakka  (a)          , S R1 S M1 G3 M1 D1 N3 S , S N3 P M1 G 3 M1 P R1 G3 S
thakka  (b)          , S G3 M1 P M1 D1 N3 S    , S N3 D1 P M1 G3 R1 S
bindhumAlini         , S G3 R1 G3 M1 P N2 S    , S N2 S D2 P G3 R1 S
kalAvathi            , S R1 M1 P D2 S          , S D2 P M1 G3 S R1 S
malayamArutham       , S R1 G3 P D2 N2 S       , S N2 D2 P G3 R1 S
valachi              , S G3 P D2 N2 S          , S N2 D2 P G3 S
vegavAHini           , S R1 G3 M1 P D2 N2 D2 S , S N2 D2 P M1 G3 R1 S
bhairavam            , S R1 G3 M1 P D2 N3 S    , S D2 P M1 G3 R1 S
sowrAshtram          , S R1 G3 M1 P M1 D2 N3 S , S N3 D2 N2 D2 P M1 G3 R1 S
supradhIpam          , S R1 M1 P D2 S          , S N3 D2 P M1 G3 M1 R1 S
vasanthA             , S M1 G3 M1 D2 N3 S      , S N3 D2 M1 G3 R1 S
pUrnalalitha         , S G2 R2 M1 P S          , S N1 D1 P M1 G2 R2 S
amrithavAHini        , S R2 M1 P D1 N2 S       , S N2 D1 M1 G2 R2 S
Anandhabhairavi      , S G2 R2 G2 M1 P D2 P N2 S        , S N2 D2 P M1 G2 R2 S
bhairavi             , S R2 G2 M1 P D2 N2 S    , S N2 D1 P M1 G2 R2 S
Gantha               , S G2 R2 G2 M1 P D2 P N2 D2 N2 S    , S N2 D2 P M1 G2 R2 S
gopikavasantham      , S M1 P N2 D1 N2 D1 S    , S N2 D1 P M1 G2 S
HindhoLam            , S G2 M1 D1 N2 S         , S N2 D1 M1 G2 S
jayanthashrI         , S G2 M1 D1 N2 S         , S N2 D1 M1 P M1 G2 S
jingla               , S R2 G2 M1 P D1 N2 D1 P S        , S N2 D1 P M1 G2 R2 S
mAnji                , S R2 G2 M1 P D2 N2 S    , S N2 D1 P M1 G2 R2 S
mArgaHindhoLam       , S R2 G2 M1 P D2 N2 S    , S N2 D2 M1 G2 S
pUrNashajja          , S R2 G2 M1 N2 N2 S      , S N2 P M1 G2 R2 S
sAramathi            , S R2 G2 M1 P D1 N2 S    , S N2 D1 M1 G2 S
sudhdha dhanyAsi     , S G2 M1 P N2 S          , S N2 P M1 G2 S
sudhdha dhesi        , S R2 M1 P D1 N2 S       , S N2 D1 P M1 G2 R2 S
kiraNAvaLi           , S R2 G2 M1 P D1 N3 S    , S P M1 G2 R2 S
kalyANa vasantham    , S G2 M1 D1 N3 S         , S N3 D1 P M1 G2 R2 S
AbhEri               , S G2 M1 P N2 S          , S N2 D2 P M1 G2 R2 S
abhOgi               , S R2 G2 M1 D2 S         , S D2 M1 G2 R2 S
AndhOLika            , S R2 M1 P N2 S          , S N2 D2 M1 R2 S
bAgEshrI             , S G2 M1 D2 N2 S         , S N2 D2 M1 P D2 G2 M1 R2 S
brindhAvanasAran'ga  , S R2 M1 P N3 S          , S N2 P M1 R2 G2 S
chiththaranjani      , S R2 G2 M1 P D2 N2      , N2 D2 P M1 G2 R2 S N2.
dharbAru             , S R2 M1 P D2 N2 S       , R2 S N2 S D2 P M1 R2 G2 G2 R2 S
dhEvAmRuthavarshiNi  , S R2 G2 M1 N2 D2 N2 S   , S N2 D2 P M1 G2 R2 S
dhEvakriya           , S R2 M1 P N2 S          , S N2 D2 N2 P M1 G2 R2 S
dhEvamanOHari        , S R2 M1 P D2 N2 S       , S N2 D2 N2 P M1 R2 S
dhilipakam           , S R2 G2 R2 M1 P N2 D2 N2 P D2 N2 S  , S N2 D2 P M1 G2 R2 S
HindhoLavasantha     , S G2 M1 P D2 N2 D2 S    , S N2 D2 P M1 D2 M1 G2 S
HindhusthAni kApi    , S R2 M1 P N3 S          , S N2 D2 N2 P M1 G2 R2 S
HusEni               , S R2 G2 M1 P N2 D2 N2 S , S N2 D1 P M1 G2 R2 S
jayamanOHari         , S R2 G2 M1 D2 S         , S N2 D2 M1 G2 R2 S
jayanArAyaNi         , S R2 G2 M1 P D2 S       , S N2 D2 P M1 G2 R2 S
jayanthasEna         , S G2 M1 P D2 S          , S N2 D2 P M1 P M1 G2 S
kAnadA               , S R2 G2 M1 D2 N2 S       , S N2 P M1 G2 M1 R2 S
kalAniDhi            , S R2 G2 M1 S P M1 D2 N2 S        , S N2 D2 P M1 G2 R2 S
kannadagowLa         , S R2 G2 M1 P N2 S       , S N2 D2 P M1 G2 S
kApijingla           , S N2 S R2 G2 M1         , M1 G2 R2 S N2 D2 N2 S
karnAtaka kApi       , S R2 G2 M1 R2 P M1 P D2 N2 S      , S N2 D2 P M1 G2 M1 R2 S
mAlavashrI           , S G2 M1 P N2 D2 N2 P D2 N2 S      , S N2 D2 P M1 G2 S
madhyamAvathi        , S R2 M1 P N2 S          , S N2 P M1 R2 S
maNirangu            , S R2 M1 P N2 S          , S N2 P M1 G2 R2 S
manjari              , S G2 R2 G2 M1 P N2 D2 N2 S       , S N2 D2 P M1 G2 R2 S
manOHari             , S G2 R2 G2 M1 P D2 S    , S D2 P M1 G2 R2 S
muKAri               , S R2 M1 P N2 D2 S       , S N2 D1 P M1 G2 R2 S
nAdhachinthAmaNi *   , S G2 M1 P N2 D2 N2 S    , S N2 D2 P M1 G2 R2 G2 S
nAdhatharan'gini     , S P M1 R2 G2 R2 S       , S P N2 D2 P M1 G2 R2 S
nAyaki               , S R2 M1 P D2 N2 D2 P S  , S N2 D2 P M1 R2 G2 R2 S
phalamanjari         , S G2 M1 D2 S            , S N2 D2 P M1 G2 M1 R2 S
panchama rAga        , S R2 D2 P N2 S          , S N2 D2 P M1 G2 R2 S
pUrnashadjam         , S R2 G2 M1 N2 S         , S N2 P M1 G2 R2 S
pushpalathika        , S R2 G2 M1 P N2 S       , S N2 P M1 G2 R2 S
rIthigowLa           , S G2 R2 G2 M1 N2 D2 M1 N2 N2 S    , S N2 D2 M1 G2 M1 P M1 G2 R2 S
rudhrapriya          , S R2 G2 M1 P D2 N2 S    , S N2 P M1 G2 R2 S
sAlakabhairavi       , S R2 M1 P D2 S          , S N2 D2 P M1 G2 R2 S
saindhavi            , N2 D2 N2 S R2 G2 M1 P D2 N2      , D2 P M1 G2 R2 S N2 D2 N2 S
sidhdhasEna          , S G2 R2 G2 M1 P D2 S    , S N2 D2 M1 P M1 R2 G2 R2 S
shrIrAga             , S R2 M1 P N2 S          , S N2 P D2 N2 P M1 R2 G2 R2 S
shrIranjani          , S R2 G2 M1 D2 N2 S      , S N2 D2 M1 G2 R2 S
sudhdha ban'gALa     , S R2 M1 P D2 S          , S D2 P M1 R2 G2 R2 S
sudhdha dhanyAsi     , S G2 M1 P N2 S          , S N2 P M1 G2 S
svarabhUshani        , S G2 M1 P D2 N2 S       , S N2 D2 P M1 R2 S
vasantha varALi 1    , S R2 M1 P D3 N3         , N3 D3 P G2 R2 S N3
vasantha varALi 2    , S R2 M1 P D3 N3         , N3 D3 P M G1 R S N
vIravasantham        , S G2 R2 M1 P S          , S N3 D3 P M1 G2 R2 S
kamalAmanOHari       , S G3 M1 P N3 S          , S N3 D1 P M1 G3 S
naLinakAnthi         , S G3 R2 M1 P N3 S       , S N3 P M1 G3 R2 S
baHudhAri            , S G3 M1 P D2 N2 S       , S N2 P M1 G3 S
balaHamsa            , S R2 M1 P D2 S          , S N2 D2 P M1 R2 M1 G3 S
ChAyAtharan'giNi     , S R2 M1 G3 M1 P N2 S    , S N2 D2 P M1 G3 R2 S
dhvijAvanthi         , S R2 M1 G3 M1 P D2 S    , S N2 D2 P M1 G3 R2 G2 R2 S
HaridhAsapriya *     , S P M1 G3 M1 P D2 N2 S  , S N2 D2 N2 P M1 G3 R2 S
IshamanOHari         , S R2 G3 M1 P D2 N2 S    , S N2 D2 P M1 R2 M1 G3 R2 S
janjUti              , S R2 G3 M1 P D2 N2      , N2 D2 P M1 G3 R2 S N2 D2 P D2 S
jujAHuli             , S M1 G3 M1 P D2 N2 S    , S N2 D2 P M1 G3 S
kAmbhOji             , S R2 G3 M1 P D2 S       , S N2 D2 P M1 G3 R2 S N3 P D2 S
kApinArAyaNi         , S R2 M1 P D2 N2 S       , S N2 D2 P M1 G3 R2 S
kamAs                , S M1 G3 M1 P D2 N2 S    , S N2 D2 P M1 G3 R2 S
karnAtaka bEHAg      , S R2 G3 M1 P D2 N2 S    , S N2 D2 N2 P D2 M1 G3 R2 G3 R2
kedhAragowLa         , S R2 M1 P N2 S          , S N2 D2 P M1 G3 R2 S
kOkilaDhvani         , S R2 G3 M1 D2 N2 D2 S   , S N2 D2 N2 P M1 G3 R2 S
kunthalavarALi       , S M1 P D2 N2 D2 S       , S N2 D2 P M1 S
mAlavi               , S R2 G3 M1 P N2 M1 D2 N2 S       , S N2 D2 N2 P M1 G3 M1 R2 S
mOHana               , S R2 G3 P D2 S          , S D2 P G3 R2 S
nAgasvarAvaLi        , S G3 M1 P D2 S          , S D2 P M1 G3 S
nArAyaNagowLa        , S R2 M1 P N2 D2 N2 S    , S N2 P M1 G3 R2 G3 R2 S
nArAyani             , S R2 M1 P D2 S          , S N2 D2 P M1 R2 S
nAtakuraN~ji         , S R2 G3 M1 N2 D2 N2 P D2 N2 S     , S N2 D2 M1 G3 M1 P G3 R2 S
navarasa kalAnidhi * , S R2 M1 P S N2 S        , S D2 P M1 G3 R2 S
navarasa kannada     , S G3 M1 P S             , S N2 D2 M1 G3 R2 S
prathApa  varALi     , S R2 M1 P D2 P S        , S D2 P M1 G3 R2 S
pravAlajothi         , S R2 M1 P D2 N2 S       , S N2 D2 N2 P M1 G3 G3
rAgapanjaram         , S R2 M1 P D2 N2 D2 S    , S N2 D2 M1 R2 S
ravichandhrika       , S R2 G3 M1 D2 N2 D2 S   , S N2 D2 M1 G3 R2 S
sAma                 , S R2 M1 P D2 S          , S D2 P M1 G3 R2 S
saHAna               , S R2 G3 M1 P M1 D2 N2 S , S N2 S D2 N2 D2 P M1 G3 M1 R2 G3 R2 S
sarasvathi manOHari  , S R2 G3 M1 D2 S         , S D2 N2 P M1 G3 R2 S
sindhu kannada       , S M1 G3 M1 R2 G3 M1 P D2 P S      , S N2 D2 P M1 G3 R2 S
sudhdha tharan'gini  , S R2 G3 M1 R2 M1 P D2 N2 D2 S     , S N2 D2 P M1 G3 R2 S
supOshini            , S R2 S M1 P N2 D2 S     , S D2 N2 P M1 R2 M1 S
surati               , S R2 M1 P N2 S          , SN2D2PM1G3PM1R2S
svarAvaLi            , S M1 G3 M1 P N2 D2 N2 S , S N2 P D2 M1 G3 R2 S
svaravEdhi *         , S M1 G3 M1 P N2 D2 N2 S , S N2 D2 N2 P M1 G3
thilan'g             , S G3 M1 P N3 S          , S N2 P M1 G3 S
umAbharaNam          , S R2 G3 M1 P D2 N2 S    , S N2 P M1 R2 G3 M1 R2 S
vINA vAdhini         , S R2 G3 P N2 S          , S N2 P G3 R2 S
vivardhini           , S R2 M1 P S             , S N2 D2 P M1 G3 R2 S
yadhukulakAmbhOji    , S R2 M1 P D2 S          , S N2 D2 P M1 G3 R2 S
Arabhi               , S R2 M1 P D2 S          , S N3 D2 P M1 G3 R2 S
atAna                , S R2 M1 P N3 S          , S N3 D2 P M1 P G3 R2 S
ban'gALa             , S R2 G3 M1 P M1 R2 P S  , S N3 P M1 R2 G3 R2 S
begada               , S G3 R2 G3 M1 P D2 N2 D2 P S      , S N3 D2 P M1 G3 R2 S
bEHAg                , S G3 M1 P N3 D2 N3 S    , S N3 D2 P M1 G3 R2 S
bilaHari             , S R2 G3 P D2 S          , S N3 D2 P M1 G3 R2 S
dhesAkshi            , S R2 G3 P D2 S          , S N3 D2 P M1 G3 R2 S
dhEvagAndhAri        , S R2 M1 P D2 S          , S N3 D2 P M1 G3 R2 S
garudaDhvani         , S R2 G3 M1 P D2 N3 S    , S D2 P G3 R2 S
HamsaDhvani          , S R2 G3 P N3 S          , S N3 P G3 R2 S
HindhusthAni bEHAg   , S G3 M1 P N3 D2 N3 S    , S N3 D2 P M2 G3 M1 G3 R2 S
janaranjani          , S R2 G3 M1 P D2 P N3 S  , S D2 P M1 R2 S
kadhana kuthUHalam   , S R2 M1 D2 N3 G3 P S    , S N3 D2 P M1 G3 R2 S
kannada              , S G3 M1 P M1 D2 N3 S    , S D2 P M1 G3 M1 R2 N3. S
kEdhAram             , S M1 G3 M1 P N3 S       , S N3 P M1 G3 R2 S
koiAHalam            , S P M1 G3 M1 P D2 N3 S  , S N3 D2 P M1 G3 R2 S
kuraN~ji             , S N3 S R2 G3 M1 P D2    , D2 P M1 G3 R2 S N3 S
kuthUHalam           , S R2 M1 N3 D2 P N3 S    , S N3 D2 P M1 G3 R2 S
mAnd                 , S G3 M1 P D2 S          , S N3 D2 P M1 G3 R2 S
navaroj              , P D2 N3 S R2 G3 M1 P    , M1 G3 R2 S N3 D2 P
nIlAmbari            , S R2 G3 M1 P D2 P N3 S  , S N3 P M1 G3 R2 G3 S
pUrNachandhrika      , S R2 G3 M1 P D2 P S     , S N3 P M1 R2 G3 M1 R2 S
sindhu mandhAri      , S R2 G3 M1 P D2 P S     , S N3 D2 P G3 M1 D2 P M1 R2 S
sudhdha sAvEri       , S R2 M1 P D2 S          , S D2 P M1 R2 S
ChAyAnAta            , S R3 G3 M1 P M1 P S     , S N2 D2 N2 P M1 R3 S
gAnavAridhi          , S M1 R3 G3 M1 P D2 N2 S , S D2 N2 P M1 R3 S
gambhiranAta         , S G3 M1 P N3 S          , S N3 P M1 G3 S
nAta                 , S R3 G3 M1 P D3 N3 S    , S N3 P M1 R3 S
JinAvaLi             , S G1 R1 G1 M2 P D1 N3 D1 S       , S N3 D1 P M2 G1 R1 S
varALi               , S G1 R1 G1 M2 P D1 N3 S , S N3 D1 P M2 G1 R1 S
nabhOmaNi            , S R1 G1 R1 M2 P S       , S N2 D2 P M2 G1 R1 S
chandhrajyothi       , S R1 G1 M2 P D2 S       , S D2 P M2 G1 R1 S
vijayashrI           , S G1 R1 G1 M2 P N3 S    , S N3 P M2 G1 R1 S
thivravAHini         , S R1 G2 M2 P D2 N2 S    , S N2 D2 P M2 G2 R1 G2 M2 R1 S
dhipaka              , S G3 M2 P D1 P S        , S N3 D1 N3 P M2 G3 R1 S
mandhAri             , S R1 G3 M2 P N3 S       , S N3 P M2 G3 R1 S
rAma manOHari        , S R1 G3 M2 P D2 N2 D2 S , S N2 D2 P M2 G3 R1 S
gamakakriya          , S R1 G3 M2 P D2 P S     , S N3 D2 P M2 G3 R1 S
gamanakriya          , S R1 M2 P D2 N3 S       , S N3 D2 P M2 G3 M2 R1 S
HamsAnandhi          , S R1 G3 M2 D2 N3 S      , S N3 D2 M2 G3 R1 S
mEchakAn'gi          , S R1 G3 M2 P D2 N3 S    , S N3 P D2 P M2 G3 R1 S
pUrvikalyANi         , S R1 G3 M2 P D2 P S     , S N3 D2 P M2 G3 R1 S
vijayavasantha       , S M2 P D3 N3 S          , S N3 P M2 G3 R1 S
chinthAmaNi          , S R2 P M2 P D2 N2 S     , S P D1 P M2 G2 R2 S
sudhdha rAga         , S R2 G2 M2 P N3 S       , S N3 P M2 G2 R2 S
vijayanAgari         , S R2 G2 M2 P D2 S       , S D2 P M2 G2 R2 S
madhuvanthi          , S G2 M2 P N3 S          , S N3 D2 P M2 G2 R2 S
ranjani              , S R2 G2 M2 D2 S         , S N3 D2 M2 G2 S R2 G2 S
amarasenapriya       , S R2 M2 P N3 S          , S N3 P M2 R2 G2 R2 S
HamsanAdham          , S R2 M2 P N3 S          , S N3 P M2 R2 S
kaikavAsi            , S R2 G2 M2 P D3 N3 S    , S N3 P M2 G2 R2 S
shruthiranjani       , S R2 G3 M2 P D1 N1      , N1 D1 P M2 G3 S R2 S
gopriya              , S R2 G3 M2 D1 N2 S      , S N2 D1 M2 G3 R2 S
bhUshavaLi           , S R2 G3 M2 P D2 S       , S N2 D2 P M2 G3 R2 S
sarasvathi           , S R2 M2 P D2 S          , S N2 D2 P M2 R2 S
HamirkalyANi         , S P M2 P D2 N3 S        , S N3 D2 P M2 M1 G3 P M1 R2 S
mOHanakalyANi        , S R2 G3 P D2 S          , S N3 D2 P M2 G3 R2 S
sAran'ga             , S R2 G3 M2 P D2 N3 S    , S N3 D2 P M2 R2 G3 M1 R2 S
yamunAkalyANi        , S R2 G3 P M2 P D2 S     , S D2 P M2 P G3 R2 S
amRuthavarshiNi      , S G3 M2 P N3 S          , S N3 P M2 G3 S