Abhogi,D2 S M1 G1 R2
Adana, S R2	G1 M1 P D1 N1
Ahir Bhairav,S R1 G2 M1 P D2 N1
AlhaiyaBilawal,G2 R2 P S M1 N1 N2 D2
Asavari, S R2 G1 M1 P D1 N1
Bageshri,R2 G1 P S M1 N1 D2
Bahar,S G1 M1 P N1 D2 N2 R2
Bairagi,P S M1 R1 N1
Basant,G2 P S M1 N2 D1 R1
Bhairav,R1 P S M1 N2 D1 D2 G2
Bhairavi,G2 P S M1 M2 N2 D2 R1
Bhimpalasi,R2 G1 P S M1 N1 D2
Bhupal todi,S R1 G1 P D1
Bhupali,P S D2 G2 R2
Bibhas, S R1 G2 P D1
Bihag,G2 R2 P S M1 M2 N2 D2
Bilaskhani Todi,R1 G1 P S M1 N1 D1
ChampAkali,G2 R2 P S M2 N1 D2
Chandrakauns,S M1 N2 G1 D1
Chayanat,S R2 G2 M1 P D2 N2
Darbari Kanada,R2 G1 P S M1 N1 D1
Desh,G2 R2 P S M1 N1 N2 D2
Dhani,S G1 M1 P N1
Deshi,
Durga,P S M1 D2 R2
Gaud malhar, S R2 M1 P D2 N2 N1 G2
Gorakh kalyan, S R2 M1 P D2 N1
GujariTodi,R1 G1 S M2 N2 D1
Gunakri,S R1 M1 P D1
Gunakali,S R1 M1 P D1
Hamir,G2 R2 P S M1 M2 N2 D2
Hansadhvani,S R2 G2 P N2
Hindol, S G2 M2 D2 N2
Jaijaiwanti,R2 G1 P S M1 N1 N2 D2 G2
Jaunpuri,G1 R2 P S M1 N1 D1
Jhinjhoti,G2 R2 P S M1 N1 D2
Jog,S G1 G2 M1 P N1
Jogiya,S R1 M1 P D1 N2
Kafi,R2 G1 P S M1 N1 D2
Kafi Kanada,R2 G1 P S M1 M2 N1 D2
Kalavati/Kalavati Kalyan,P S D2 G2 N1
Kaligra,R1 P S M1 N2 G2 D1
Kalyan/Yaman/Iman/Eman,G2 R2 P S M2 N2 D2
Kambhoji/Kambodhi,G2 R2 P S M1 N2 D2
Kamod,G2 R2 P S M2 N2 D2
Kanada Bahar,R2 G1 P S M1 M2 N1 N2 D2
Kanada Malhaar,R2 G1 P S M1 N1 N2 D2 D1
Kaushi Bhairav,G2 R2 R1 P S M1 N1 N2 D2 D1
Kaushik Dhwani (hindolini/hindoli/Bhinna Shadja),
Kedar,G2 R2 P S M1 M2 N2 D2
Kedar,G2 R2 P S M1 M2 N2 D2
Kedar Bahar,R2 G1 P S M1 N2 D2
Kedar Nat,G2 R2 P S M2 N1 N2 D2
Khamaj,G2 R2 P S M1 N1 N2 D2
Khambavati,G1 R2 P S M1 N1 D2
Khat Todi,G2 G1 R1 P S M1 M2 N1 N2 D1
Khat Todi,R1 G1  P S  N1 M1 D1
Khat/Shat,R2 G1 P S M1 N1 D1
Khokar,G1 R2 P S M1 N1 D2
Kirwani,R2 G1 P S M1 N2 D1
Kukhub Bilaval I,G2 R2 P S M1 N1 N2 D2
Kukhub Bilaval II,G2 R2 P S M1 N1 N2 D2
Kukhub Bilaval III,G2 R2 P S M1 N1 N2 D2
Lacchsakh,G2 R2 P S M1 N1 N2 D2
Lachari Todi,G2 R2 P S M1 N1 N2 G1 D2
Lachari Todi,G2 R2 P S M1 N1 N2 G1 D2 D1
Lajvanti,P S M1 D2 R2
Lakshmi Todi,G2 R2 R1 P S M1 N1 N2 G1 D2 D1
Lalit,R1 S M1 M2 N2 G2 D1
Lalit Bhairav,R1 S M1 N2 G2 D1
Lalit/Lalat,R1 S M1 M2 N2 D2 G2
Lalita Gauri,R1 P S M1 M2 N2 D1 D2 G2
Marwa, R1 S M2 N2 D2 G2 D2
Lankadahan Sarang I,G1 R2 P S M1 N1 N2 D2
Lankadahan Sarang II,G1 R2 P S M1 N1 N2
Lankeshri,G2 R2 P S M1 N1 N2 D2
Latangi,G2 R2 P S M2 N2 D1
Madhmad Sarang,P S M1 R2 N1
Madhukauns Type 2,G1 P S M2 N1 D2
Madhuranjani,G1 P S M1 M2 N2
Madhuvanti,R2 G1 P S M2 N2 D2
Madhuvanti/Ambika/Madhumalati,R2 G1 P S M2 N2 D2
Malashree Type I,P S G2
Malashree Type III,S R1 P S M2  N2 G2
Malashree Type IV,P S N2 G2 M2
Malashree Type II,P S G2 M2
Malati Basant,G2 G1 S M1 M2 N2 D2 R1
Bhairavi, G2 G1 P S M1 M2 N1 D2 D1
Malavi,R1 P S M2 N2 G2 D1
Malgunji,G2 G1 R2 P S M1 N1 D2
Maligaura,R1 R2 P S M2 N1 N2 D1 D2 G2
Malkauns,N1 S M1 G1 D1
Maluha Kedar,G2 R2 P S M1 M2 N1 N2 D2
Mand,G2 R2 P S M1 N2 D2
Manj khamaj,
Manjh,
Maru Bihag,G2 R2 P S M1 M2 N2 D2
Marwa,R1 S M2 N2 D2 G2
Megh,P S M1 R2 N1
Megh Malhar,R2 P S M1 M2 N1 N2
Mirabai ki Malhar,R2 G1 P S M1 N1 N2 D2 G2
Miya ki Malhar,G1 R2 P S M1 N1 N2 D2
Miya ki Sarang,R2 P S M1 N1 N2 D2
Miyan ki Malhar,G1 R2 P S M1 N1 N2 D2
Miyan ki todi,
Multani,R1 G1 P S M2 N2 D1
Nagasvaravali/Nageshvari,D2 P S M1 G2
Nand/Anandi/Ananda Kalyan,G2 R2 P S M1 M2 N2 D2
Nandkauns,G2 G1 P S M1 N1 D2
Narayani,R2 P S M1 N1 D2
Nat/Nata,G2 R2 P S M1 N2 D2
Nata Bhairav,G2 R2 P S M1 N2 D1
Nata Bihag,G2 R2 P S M1 N1 N2 D2
Nata Bilwal,G2 R2 P S M1 N1 N2 D2
Nata Kedar,G2 R2 P S M1 M2 N2 D2
Nata Malhar,G2 R2 P S M1 N1 N2 D2
Natanarayani/Atanarayana,G2 R2 P S M1 D2
Nayaki Kanada/Nayaki,R2 G1 P S M1 N1
Neelambari,G2 R2 P S M1 N1 N2 G1 D2
Pahadi,G2 R2 P S M1 N2 D2
Pancham,G2 S M1 M2 N2 D2 R1
Pancham Malkosh/PanchKauns,G1 P S M1 N1 D1
Paraj Bahar,
Paraj/Paraju,G2 R1 P S M1 M2 N2 D1
Pata bihag,G2 R2 P S M1 M2 N1 N2 G1 D2
Patadeep,R2 G1 P S M1 N2 D2
Patamanjari,G2 G1 R2 P S M1 N1 N2 D2
Piloo,G2 G1 R2 P S M1 N1 N2 D2 D1
Pooria,R1 S M2 N2 D2 G2
Pooria Dhanashree,R1 G1 P S M2 N2 G2 D1
Puriya kalyan,
Poorvi,R1 P S M2 N2 G2 D1
Poorvi Kalyani,R1 P S M2 N2 D2 G2
Prabhat Bhairav,R1 P S M1 M2 N2 G2 D1
Pradeepaki/Patadeepaki,G2 G1 R2 P S M1 N1 D2
Puriya,R1 S M2 N2 D2 G2
PuriyaDhanashri,R1 P S M2 N2 G2 D1
Rageshree/Rageshwari,G2 R2 S M1 N1 N2 D2
Rageshree Bahar,G2 G1 R2 P S M1 N1 N2 D2
Rageshri,G2 R2 S M1 N1 N2 D2
Ramdasi Malhar,G2 R2 P S M1 N1 N2 G1 D2
Ramkali,G2 R1 P S M1 M2 N2 D1
Rasaranjani,D2 S M1 N2 R2
Rewa Poorvi Ang,P S D1 R1 G2
Rewa Shree Ang,P S D1 G2 R1
Shahana,
Saheli Todi,R1 G1 P S N1 D1
Salagavarali,R1 G1 P S N1 D2
Salang Sarang,P S M1 N2 R2
Samanta Sarang,R2 P S M1 N1 N2 D2
Sampoorna Malkauns,G1 R2 P S M1 N1 D1
Sanjh/Sanjh ka Hindol,N2 S D2 G2 M2
Saranga/Brindavani Sarang,R2 P S M1 N1 N2
Saranga Malhar,G1 R2 P S M1 M2 N1 N2
Saraswati,G2 R2 P S M2 N1 D2
Sarparda,G2 R2 P S M1 N1 N2 D2
Savani,G2 G1 R2 P S M1 N2 D2
Savani Bihag,G2 R2 P S M1 N2 D2
Savani Kalyan,G2 R2 P S M1 N2 D2
Saveri,R1 P S M1 N2 G2 D1
Shankara,G2 R2 P S N2 D2
Shankarabharana,G2 R2 P S M1 N2 D2
Shanmukhpriya,R2 G1 P S M2 N1 D1
Sharavati,G2 R2 P S M1 D2 D1
Shivaranjani,P S D2 G1 R2
Shobhavari,P S M1 R2 D1
Shree,R1 P S M2 N2 D1 G2
Shree Kalyan,P S D2 R2 M2
ShreeRaag,R1 P S M2 N2 G2 D1
Shuddh Bilaval,G2 R2 P S M1 N2 D2
Shuddha Bhairavi,R1 G1 P S M1 N1 D1
Shuddha Kalyan,G2 R2 P S M2 N2 D2
Shuddha Malhar Bilaval That,P S M1 D2 R2
Shuddha Malhar Khamaj That,G2 R2 P S M1 N1 N2 D2
Shuddha Nata,G2 R2 P S M1 N2 D2
Shuddha Sarang, R2 P S M1 M2 N1 N2 D2 D1
ShuddhKalyan,G2 R2 P S M2 N2 D2
ShuddhSarang,R2 P S M1 M2 N2 D2
Shukla Bilaval,G2 R2 P S M1 N2 D2
Shyam Kedar,R2 P S M1 M2 N1 N2 D2
Shyan Kalyan,G2 R2 P S M1 M2 N2 D2
Simhendramadhyamam,R2 G1 P S M2 N2 D1
Sindh/Sindhu,G2 R2 P S M1 N1 N2 G1 D2 D1
Sindhu Bhairavi,R2 G1 R1 P S M1 M2 N1 D1
Sohani/Sohoni/Sohini,G2 G1 S M2 N2 D2 R1
Sugharai,R2 G1 P S M1 N1 D2
Suha/Suha Kanada,G2 G1 R2 P S M1 N1 N2
Suha Sugharai,R2 G1 P S M1 M2 N1
Sur Malhar,R2 P S M1 N1 N2 D2
Tilak Kamod,G2 R2 P S M1 N2 D2
Tilang,G2 P S M1 N1 N2
Todi,R1 G1 P S M2 N2 D1
Yaman,G2 R2 P S M2 N2 D2
Zilla Kafi ,G2 G1 R2 P S M1 M2 N1 N2 D2 D1
